questions,answers,questions_processed
Anh hùng lực lượng vũ trang nhân dân có được cộng điểm xét tuyển không?,"Anh hùng lực lượng vũ trang nhân dân được cộng 1,5 điểm vào tổng điểm xét tuyển.",anh hùng lực_lượng vũ_trang nhân_dân có được cộng điểm xét tuyển không
Chiến sĩ thi đua toàn quốc có được cộng điểm xét tuyển không?,"Chiến sĩ thi đua toàn quốc được cộng 1,5 điểm vào tổng điểm xét tuyển.",chiến_sĩ thi_đua toàn_quốc có được cộng điểm xét tuyển không
Thí sinh đạt giải Nhất kỳ thi học sinh giỏi quốc gia được cộng bao nhiêu điểm?,Thí sinh đạt giải Nhất được cộng 2 điểm vào tổng điểm xét tuyển.,thí_sinh đạt giải nhất kỳ thi học_sinh giỏi quốc_gia được cộng bao_nhiêu điểm
Thí sinh đạt giải Nhì kỳ thi học sinh giỏi quốc gia được cộng bao nhiêu điểm?,"Thí sinh đạt giải Nhì được cộng 1,5 điểm vào tổng điểm xét tuyển.",thí_sinh đạt giải nhì kỳ thi học_sinh giỏi quốc_gia được cộng bao_nhiêu điểm
Thí sinh đạt giải Ba kỳ thi học sinh giỏi quốc gia được cộng bao nhiêu điểm?,Thí sinh đạt giải Ba được cộng 1 điểm vào tổng điểm xét tuyển.,thí_sinh đạt giải ba kỳ thi học_sinh giỏi quốc_gia được cộng bao_nhiêu điểm
"Thí sinh đạt giải trong cuộc thi khoa học, kỹ thuật cấp quốc gia có được cộng điểm không?","Giải Nhất được cộng 2 điểm, giải Nhì cộng 1,5 điểm, giải Ba cộng 1 điểm.","thí_sinh đạt giải trong cuộc thi khoa_học , kỹ_thuật cấp quốc_gia có được cộng điểm không"
Giải thưởng của thí sinh có thời hạn bao lâu để được xét ưu tiên?,Thời gian đạt giải không quá 3 năm tính tới thời điểm xét tuyển.,giải_thưởng của thí_sinh có thời_hạn bao_lâu để được xét ưu_tiên
Thí sinh đạt giải Khuyến khích kỳ thi học sinh giỏi quốc gia được cộng bao nhiêu điểm?,"Thí sinh đạt giải Khuyến khích được cộng 0,5 điểm vào tổng điểm xét tuyển.",thí_sinh đạt giải khuyến_khích kỳ thi học_sinh giỏi quốc_gia được cộng bao_nhiêu điểm
"Thí sinh đạt giải Khuyến khích cuộc thi khoa học, kỹ thuật cấp quốc gia có được cộng điểm không?","Thí sinh đạt giải Khuyến khích được cộng 0,5 điểm vào tổng điểm xét tuyển.","thí_sinh đạt giải khuyến_khích cuộc thi khoa_học , kỹ_thuật cấp quốc_gia có được cộng điểm không"
Điểm ưu tiên xét tuyển được áp dụng cho tất cả các ngành đúng không?,Điểm ưu tiên được cộng vào tổng điểm xét tuyển của tổ hợp phù hợp với tất cả các ngành ĐKXT.,điểm ưu_tiên xét tuyển được áp_dụng cho tất_cả các ngành đúng không
Thí sinh có thể sử dụng nhiều chính sách ưu tiên xét tuyển không?,Nếu thí sinh thuộc nhiều diện ưu tiên thì chỉ được hưởng chính sách ưu tiên cao nhất.,thí_sinh có_thể sử_dụng nhiều chính_sách ưu_tiên xét tuyển không
Thí sinh thuộc diện xét tuyển thẳng nhưng phải học bổ sung kiến thức trong trường hợp nào?,"Trong trường hợp cần thiết, thí sinh có thể phải học 01 năm bổ sung kiến thức trước khi vào học chính thức.",thí_sinh thuộc diện xét tuyển thẳng nhưng phải học bổ_sung kiến_thức trong trường_hợp nào
Phí xét tuyển theo phương thức tuyển thẳng là bao nhiêu?,Miễn phí theo quy chế của Bộ GDĐT.,phí xét tuyển theo phương_thức tuyển thẳng là bao_nhiêu
Phí xét tuyển theo phương thức tuyển sinh riêng là bao nhiêu?,30.000 đồng/nguyện vọng theo đề án tuyển sinh của trường.,phí xét tuyển theo phương_thức tuyển_sinh riêng là bao_nhiêu
Phí xét tuyển theo kết quả thi tốt nghiệp THPT là bao nhiêu?,Thực hiện theo quy định hiện hành của Bộ GDĐT.,phí xét tuyển theo kết_quả thi tốt_nghiệp thpt là bao_nhiêu
Phí xét tuyển theo kết quả học tập THPT (học bạ) là bao nhiêu?,Thực hiện theo Quy định của Đại học Đà Nẵng (Quyết định số 735/QĐ-ĐHĐN ngày 22/02/2024).,phí xét tuyển theo kết_quả học_tập thpt ( học_bạ ) là bao_nhiêu
Phí xét tuyển theo kết quả thi đánh giá năng lực do đại học quốc gia TpHCM tổ chức là bao nhiêu?,Thực hiện theo Quy định của Đại học Đà Nẵng (Quyết định số 735/QĐ-ĐHĐN ngày 22/02/2024).,phí xét tuyển theo kết_quả thi đánh_giá năng_lực do đại_học quốc_gia tphcm tổ_chức là bao_nhiêu
Phí xét tuyển theo kết quả thi đánh giá tư duy do Đại học Bách khoa Hà Nội tổ chức là bao nhiêu?,Theo quy định của Đại học Bách khoa Hà Nội.,phí xét tuyển theo kết_quả thi đánh_giá tư_duy do đại_học bách_khoa hà_nội tổ_chức là bao_nhiêu
Phí dự thi năng khiếu môn 'Vẽ mỹ thuật' là bao nhiêu?,400.000 đồng/hồ sơ.,phí dự thi năng_khiếu môn ' vẽ mỹ_thuật ' là bao_nhiêu
Phí xét tuyển có hoàn lại không nếu thí sinh không trúng tuyển?,phí xét tuyển không hoàn lại nếu thí sinh không trúng tuyển.,phí xét tuyển có hoàn lại không nếu thí_sinh không trúng_tuyển
Thí sinh có thể đóng phí xét tuyển online không?,Thí sinh có thể đóng phí xét tuyển online theo hướng dẫn của trường.,thí_sinh có_thể đóng phí xét tuyển online không
Phí xét tuyển có thay đổi theo từng năm không?,Phí xét tuyển có thể thay đổi theo quy định của Bộ GDĐT và trường.,phí xét tuyển có thay_đổi theo từng năm không
Phí thi năng khiếu có áp dụng cho tất cả các ngành không?,Phí thi năng khiếu chỉ áp dụng cho ngành có môn thi năng khiếu.,phí thi năng_khiếu có áp_dụng cho tất_cả các ngành không
Phí xét tuyển có được miễn cho thí sinh đoạt giải quốc gia không?,"thí sinh đoạt giải quốc gia không được miễn phí phí xét tuyển, nhưng có thể xét tuyển thẳng theo quy định.",phí xét tuyển có được miễn cho thí_sinh đoạt giải quốc_gia không
Thí sinh có thể nộp phí xét tuyển sau khi đăng ký không?,Phí xét tuyển phải nộp khi đăng ký.,thí_sinh có_thể nộp phí xét tuyển sau khi đăng_ký không
Nếu thí sinh rút hồ sơ có được hoàn phí xét tuyển không?,"Không, phí xét tuyển không hoàn lại.",nếu thí_sinh rút hồ_sơ có được hoàn phí xét tuyển không
Thí sinh có thể thay đổi nguyện vọng sau khi đã nộp phí không?,"Không, sau khi nộp phí, nguyện vọng đã đăng ký không thể thay đổi.",thí_sinh có_thể thay_đổi nguyện_vọng sau khi đã nộp phí không
Phí xét tuyển được nộp qua những hình thức nào?,"Theo hướng dẫn của trường, có thể qua ngân hàng hoặc trực tiếp.",phí xét tuyển được nộp qua những hình_thức nào
Thí sinh nước ngoài có phải nộp phí xét tuyển không?,Thí sinh nước ngoài phải nộp phí xét tuyển theo quy định của trường.,thí_sinh nước_ngoài có phải nộp phí xét tuyển không
Thí sinh có thể đăng ký xét tuyển trước rồi nộp phí sau không?,"Không, phải nộp phí khi đăng ký xét tuyển.",thí_sinh có_thể đăng_ký xét tuyển trước rồi nộp phí sau không
Phí xét tuyển có áp dụng cho tất cả các phương thức tuyển sinh không?,Tuyển thẳng theo quy chế của Bộ GDĐT được miễn phí.,phí xét tuyển có áp_dụng cho tất_cả các phương_thức tuyển_sinh không
Phí dự thi năng khiếu có thể đóng chung với phí xét tuyển không?,Tùy theo hướng dẫn của trường.,phí dự thi năng_khiếu có_thể đóng chung với phí xét tuyển không
Phí xét tuyển có thể nộp tại trường không?,"Có, tùy theo phương thức nộp tiền mà trường quy định.",phí xét tuyển có_thể nộp tại trường không
Phí thi năng khiếu có thể nộp online không?,Tùy theo hướng dẫn của trường.,phí thi năng_khiếu có_thể nộp online không
Thí sinh có thể xin miễn giảm phí xét tuyển không?,"Thí sinh có thể xin miễn giảm phí, nếu thuộc diện chính sách được miễn giảm.",thí_sinh có_thể xin miễn_giảm phí xét tuyển không
Nếu thí sinh đăng ký nhiều phương thức xét tuyển có phải đóng phí nhiều lần không?,"Có, phí xét tuyển được tính theo từng phương thức riêng biệt.",nếu thí_sinh đăng_ký nhiều phương_thức xét tuyển có phải đóng phí nhiều lần không
Phí xét tuyển theo phương thức học bạ có giống với các phương thức khác không?,"Không, tùy theo quy định của trường.",phí xét tuyển theo phương_thức học_bạ có giống với các phương_thức khác không
Phí xét tuyển có bao gồm lệ phí nhập học không?,"Không, lệ phí nhập học sẽ tính riêng.",phí xét tuyển có bao_gồm lệ_phí nhập_học không
Nếu đăng ký sai thông tin xét tuyển có được hoàn phí không?,"Không, thí sinh cần kiểm tra kỹ trước khi nộp.",nếu đăng_ký sai thông_tin xét tuyển có được hoàn phí không
Có giới hạn số lượng nguyện vọng xét tuyển không?,"Không, nhưng mỗi nguyện vọng phải đóng phí theo quy định.",có giới_hạn số_lượng nguyện_vọng xét tuyển không
Phí xét tuyển có thể nộp sau khi có kết quả thi THPT không?,Tùy theo quy định từng năm của trường.,phí xét tuyển có_thể nộp sau khi có kết_quả thi thpt không
Thí sinh có thể nộp phí xét tuyển qua ứng dụng ngân hàng không?,"Có, nếu trường hỗ trợ phương thức thanh toán này.",thí_sinh có_thể nộp phí xét tuyển qua ứng_dụng ngân_hàng_không
Phí xét tuyển có thay đổi nếu thí sinh nộp sớm không?,"Không, mức phí không thay đổi theo thời gian.",phí xét tuyển có thay_đổi nếu thí_sinh nộp sớm không
Thí sinh có thể đăng ký xét tuyển nhiều lần không?,"Có, nhưng mỗi lần đăng ký cần nộp phí xét tuyển tương ứng.",thí_sinh có_thể đăng_ký xét tuyển nhiều lần không
Nếu quên nộp phí xét tuyển có bị hủy nguyện vọng không?,"Có, nguyện vọng sẽ không hợp lệ nếu chưa nộp phí.",nếu quên nộp phí xét tuyển có bị hủy nguyện_vọng không
Phí xét tuyển có được hoàn lại nếu kỳ thi bị hủy không?,Tùy theo quyết định của trường và Bộ GDĐT.,phí xét tuyển có được hoàn lại nếu kỳ thi bị hủy không
Phí xét tuyển có áp dụng cho tất cả hệ đào tạo không?,"Không, chỉ áp dụng cho hệ đại học chính quy.",phí xét tuyển có áp_dụng cho tất_cả hệ đào_tạo không
Có thể đóng phí xét tuyển bằng tiền mặt không?,Tùy theo hướng dẫn của trường.,có_thể đóng phí xét tuyển bằng tiền_mặt không
"Phí xét tuyển có được miễn cho con em thương binh, liệt sĩ không?","Có, theo chính sách miễn giảm học phí của Nhà nước.","phí xét tuyển có được miễn cho con_em thương_binh , liệt_sĩ không"
Phí thi năng khiếu có bao gồm lệ phí xét tuyển không?,"Không, lệ phí thi năng khiếu tính riêng.",phí thi năng_khiếu có bao_gồm lệ_phí xét tuyển không
Có thể nộp phí xét tuyển qua ví điện tử không?,Tùy theo hướng dẫn của trường.,có_thể nộp phí xét tuyển qua ví điện_tử không
"Việc CSĐT thực hiện các cam kết đối với thí sinh giải quyết khiếu nại, bảo vệ quyền lợi chính đáng của thí sinh trong những trường hợp rủi ro","Nhà trường cam kết bảo vệ quyền lợi chính đáng của thí sinh trong những trường hợp rủi ro (nếu có) theo pháp luật hiện hành của Nhà nước, theo Quy chế tuyển sinh của Bộ GDĐT và của Nhà trường.","việc csđt thực_hiện các cam_kết đối_với thí_sinh giải_quyết khiếu_nại , bảo_vệ quyền_lợi chính_đáng của thí_sinh trong những trường_hợp rủi_ro"
Tổng nguồn thu hợp pháp/năm của trường,Tổng nguồn thu hợp pháp năm 2023 của Trường là 252 tỷ đồng.,tổng_nguồn thu hợp_pháp / năm của trường
Tổng chi phí đào tạo trung bình 1 sinh viên/năm của năm liền trước năm tuyển sinh,Tổng chi phí đào tạo trung bình 1 sinh viên/năm của năm liền trước năm tuyển sinh là 23.000.000 đồng,tổng_chi_phí đào_tạo trung_bình 1 sinh_viên / năm của năm liền trước năm tuyển_sinh
"Chương trình đào tạo của Trường Đại học Bách khoa, Đại học Đà Nẵng được xây dựng theo đơn vị nào?",Chương trình đào tạo được xây dựng theo đơn vị tín chỉ.,"chương_trình đào_tạo của trường đại_học bách_khoa , đại_học đà_nẵng được xây_dựng theo đơn_vị nào"
Chương trình đào tạo của trường bao gồm những loại học phần nào?,Gồm các học phần bắt buộc và học phần tự chọn.,chương_trình đào_tạo của trường bao_gồm những loại học_phần_nào
Chương trình đào tạo của trường phải đáp ứng những quy định nào?,Phải đáp ứng quy định của Bộ GDĐT và của Trường.,chương_trình đào_tạo của trường phải đáp_ứng những quy_định nào
CTĐT của ngành đào tạo song ngành phải thể hiện điều gì?,Phải thể hiện đủ thông tin của từng ngành.,ctđt của ngành đào_tạo song ngành phải thể_hiện điều gì
Sinh viên được chọn giữa chương trình đào tạo cử nhân và kỹ sư vào thời điểm nào?,Vào giữa học kỳ thứ 4.,sinh_viên được chọn giữa chương_trình đào_tạo cử_nhân và kỹ_sư vào thời_điểm nào
Ngành Kiến trúc đào tạo theo hình thức nào?,Chỉ đào tạo chuyên sâu đặc thù (cấp bằng kiến trúc sư).,ngành kiến_trúc_đào_tạo theo hình_thức nào
Nhà trường có chính sách khen thưởng tuyển sinh không?,"Nhà trường có chính sách khen thưởng tuyển sinh, nhằm khuyến khích sinh viên có kết quả đầu vào xuất sắc.",nhà_trường có chính_sách khen_thưởng tuyển_sinh không
Mức thưởng dành cho sinh viên thủ khoa toàn trường là bao nhiêu?,Mức thưởng dành cho sinh viên thủ khoa toàn trường là 40 triệu đồng.,mức thưởng dành cho sinh_viên thủ_khoa toàn trường là bao_nhiêu
"Sinh viên đạt giải trong cuộc thi học sinh giỏi quốc gia, quốc tế được thưởng bao nhiêu?",20 triệu đồng cho mỗi sinh viên đạt giải.,"sinh_viên đạt giải trong cuộc thi học_sinh giỏi quốc_gia , quốc_tế được thưởng bao_nhiêu"
Mức thưởng dành cho sinh viên thủ khoa mỗi ngành là bao nhiêu?,Mức thưởng dành cho sinh viên thủ khoa mỗi ngành là 10 triệu đồng.,mức thưởng dành cho sinh_viên thủ_khoa mỗi ngành là bao_nhiêu
"Nếu có nhiều sinh viên cùng điểm xét tuyển, tiêu chí nào sẽ được ưu tiên?",Thứ tự ưu tiên của tổ hợp xét tuyển và kết quả học 3 năm THPT.,"nếu có nhiều sinh_viên cùng điểm xét tuyển , tiêu_chí nào sẽ được ưu_tiên"
Sinh viên nhận khen thưởng tuyển sinh có điều kiện gì?,Phải cam kết học tập toàn khóa tại Trường Đại học Bách khoa.,sinh_viên nhận khen_thưởng tuyển_sinh có điều_kiện gì
"Nếu vi phạm cam kết học tập, sinh viên phải làm gì?",Phải bồi hoàn lại kinh phí khen thưởng.,"nếu vi_phạm cam_kết học_tập , sinh_viên phải làm gì"
Học bổng khuyến học được xét dựa trên tiêu chí nào?,Dựa trên kết quả học tập và điểm rèn luyện.,học_bổng khuyến_học được xét dựa trên tiêu_chí nào
Học bổng khuyến học được xét theo quy định nào?,"Theo Quy định về xét, cấp học bổng và hỗ trợ chi phí học tập hiện hành của Trường.",học_bổng khuyến_học được xét theo quy_định nào
Sinh viên thuộc diện khen thưởng có những ưu tiên gì?,"Ưu tiên xét ở ký túc xá, xét chọn đề tài nghiên cứu khoa học, xét chọn đi học nước ngoài.",sinh_viên thuộc diện khen_thưởng có những ưu_tiên gì
Những sinh viên nào được ưu tiên xét ký túc xá?,Sinh viên thuộc diện được khen thưởng.,những sinh_viên nào được ưu_tiên xét ký_túc_xá
Những sinh viên nào được ưu tiên xét chọn đề tài nghiên cứu khoa học?,Sinh viên thuộc diện được khen thưởng.,những sinh_viên nào được ưu_tiên xét chọn đề_tài nghiên_cứu khoa_học
Những sinh viên nào được ưu tiên đi học nước ngoài theo chương trình trao đổi sinh viên?,Sinh viên thuộc diện được khen thưởng.,những sinh_viên nào được ưu_tiên đi học nước_ngoài theo chương_trình trao_đổi sinh_viên
Những sinh viên nào được ưu tiên nhận học bổng tài trợ?,Sinh viên có thành tích học tập xuất sắc và kết quả rèn luyện tốt.,những sinh_viên nào được ưu_tiên nhận học_bổng tài_trợ
Những sinh viên nào được miễn giảm học phí?,Sinh viên thuộc diện được hưởng theo quy định của Nhà nước.,những sinh_viên nào được miễn_giảm học_phí
Sinh viên thuộc gia đình nghèo có được hỗ trợ gì không?,"Có, được trợ cấp xã hội theo tháng/học kỳ.",sinh_viên thuộc gia_đình nghèo có được hỗ_trợ gì không
Sinh viên thuộc diện hộ nghèo có được ưu tiên xét học bổng tài trợ không?,"Có, được ưu tiên xét nhận học bổng do cá nhân/tổ chức tài trợ.",sinh_viên thuộc diện hộ nghèo có được ưu_tiên xét học_bổng tài_trợ không
Chính sách khen thưởng tuyển sinh áp dụng cho đối tượng nào?,Sinh viên có kết quả trúng tuyển đầu vào xuất sắc.,chính_sách khen_thưởng tuyển_sinh áp_dụng cho đối_tượng nào
Sinh viên nhận thưởng cần có cam kết gì?,Cam kết học tập toàn khóa tại Trường.,sinh_viên nhận thưởng cần có cam_kết gì
Chương trình đào tạo gồm những cấp bằng nào?,"Gồm cấp bằng cử nhân, kỹ sư, kiến trúc sư.",chương_trình đào_tạo gồm những cấp bằng nào
Sinh viên có thể thay đổi lựa chọn giữa chương trình đào tạo cử nhân và kỹ sư không?,"Sinh viên có thể thay đổi lựa chọn giữa chương trình đào tạo cử nhân và kỹ sư, vào giữa học kỳ thứ 4.",sinh_viên có_thể thay_đổi lựa_chọn giữa chương_trình đào_tạo cử_nhân và kỹ_sư không
Chương trình đào tạo có yêu cầu gì về nội dung?,Phải công bố đầy đủ thông tin để sinh viên biết và lựa chọn.,chương_trình đào_tạo có yêu_cầu gì về nội_dung
Sinh viên được hỗ trợ như thế nào khi thuộc diện hộ nghèo?,Được trợ cấp xã hội theo tháng/học kỳ và ưu tiên xét học bổng tài trợ.,sinh_viên được hỗ_trợ như_thế_nào khi thuộc diện hộ nghèo
Sinh viên được miễn giảm học phí theo quy định nào?,Theo quy định của Nhà nước.,sinh_viên được miễn_giảm học_phí theo quy_định nào
Chính sách học bổng khuyến học,"Sau mỗi học kỳ, căn cứ trên kết quả học tập và điểm rèn luyện, sinh viên sẽ được xét nhận học bổng khuyến học theo Quy định về xét, cấp học bổng và hỗ trợ chi phí học tập cho sinh viên đại học chính quy theo quy định hiện hành của Trường.",chính_sách học_bổng khuyến_học
Chính sách miễn giảm học phí,Trường thực hiện chính sách miễn giảm học phí cho sinh viên thuộc diện được hưởng theo quy định của Nhà nước,chính_sách miễn_giảm học_phí
"Đối tượng, điều kiện tuyển sinh",Thí sinh có bằng tốt nghiệp cao đẳng hệ chính quy ngành phù hợp với ngành đăng ký xét tuyển và đảm bảo các điều kiện khác theo Quy chế tuyển sinh hiện hành.,"đối_tượng , điều_kiện tuyển_sinh"
Phạm vi tuyển sinh,Trong cả nước,phạm_vi tuyển_sinh
Học phí dự kiến với sinh viên; lộ trình tăng học phí tối đa cho từng năm (nếu có),"Học phí Năm học 2024-2025 có mức thu học phí được xác định 1,5 lần mức học phí của chương trình đại trà khoá tuyển sinh năm 2024. Mức học phí của các năm còn lại tăng theo lộ trình do Nhà nước quy định.",học_phí dự_kiến với sinh_viên ; lộ_trình tăng học_phí tối_đa cho từng năm ( nếu có )
Tổng diện tích của trường là bao nhiêu,"Tổng diện tích của trường là 22,9554 hecta. Tổng diện tích sàn xây dựng phục vụ đào tạo, nghiên cứu khoa học của trường 50.866 m2, bao gồm Hội trường, giảng đường, phòng học các loại, phòng đa năng, phòng làm việc của giáo sư, phó giáo sư, giảng viên cơ hữu 27.710 m2; các Trung tâm nghiên cứu, phòng thí nghiệm, thực nghiệm, cơ sở thực hành, thực tập, luyện tập 18.717 m2; Trung tâm tư liệu 5.040m2.",tổng_diện_tích của trường là bao_nhiêu
Số chỗ ở ký túc xá của trường,"Số chỗ ở ký túc xá sinh viên của Trường là 324 phòng, với diện tích 14.636 m2. Số chỗ ở ký túc xá sinh viên của cơ sở ký túc xá thành phố Đà Nẵng tại Hòa Khánh (cách Trường 1 km) dành riêng cho sinh viên Trường Đại học Bách khoa 2.000 chỗ trong tổng số 5.000.",số chỗ ở ký_túc_xá của trường
